Module	Section	Sample Name	Source
featureCounts	all_sections	SRX080710	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/featureCounts/SRX080710_all.txt.summary
featureCounts	all_sections	SRX156371	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/featureCounts/SRX156371_all.txt.summary
featureCounts	all_sections	SRX080708	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/featureCounts/SRX080708_all.txt.summary
featureCounts	all_sections	SRX080712	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/featureCounts/SRX080712_all.txt.summary
featureCounts	all_sections	SRX156378	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/featureCounts/SRX156378_all.txt.summary
featureCounts	all_sections	SRX080707	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/featureCounts/SRX080707_all.txt.summary
featureCounts	all_sections	SRX080705	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/featureCounts/SRX080705_all.txt.summary
featureCounts	all_sections	SRX156370	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/featureCounts/SRX156370_all.txt.summary
featureCounts	all_sections	SRX080704	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/featureCounts/SRX080704_all.txt.summary
featureCounts	all_sections	SRX080711	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/featureCounts/SRX080711_all.txt.summary
featureCounts	all_sections	SRX080709	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/featureCounts/SRX080709_all.txt.summary
featureCounts	all_sections	SRX156375	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/featureCounts/SRX156375_all.txt.summary
featureCounts	all_sections	SRX156372	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/featureCounts/SRX156372_all.txt.summary
featureCounts	all_sections	SRX156368	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/featureCounts/SRX156368_all.txt.summary
featureCounts	all_sections	SRX156377	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/featureCounts/SRX156377_all.txt.summary
featureCounts	all_sections	SRX156379	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/featureCounts/SRX156379_all.txt.summary
Bowtie 1	all_sections	SRX080711	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/bowtie/SRX080711_bowtie.txt
Bowtie 1	all_sections	SRX156368	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/bowtie/SRX156368_bowtie.txt
Bowtie 1	all_sections	SRX156370	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/bowtie/SRX156370_bowtie.txt
Bowtie 1	all_sections	SRX156375	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/bowtie/SRX156375_bowtie.txt
Bowtie 1	all_sections	SRX080704	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/bowtie/SRX080704_bowtie.txt
Bowtie 1	all_sections	SRX156378	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/bowtie/SRX156378_bowtie.txt
Bowtie 1	all_sections	SRX080705	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/bowtie/SRX080705_bowtie.txt
Bowtie 1	all_sections	SRX080709	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/bowtie/SRX080709_bowtie.txt
Bowtie 1	all_sections	SRX080712	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/bowtie/SRX080712_bowtie.txt
Bowtie 1	all_sections	SRX156377	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/bowtie/SRX156377_bowtie.txt
Bowtie 1	all_sections	SRX156371	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/bowtie/SRX156371_bowtie.txt
Bowtie 1	all_sections	SRX080708	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/bowtie/SRX080708_bowtie.txt
Bowtie 1	all_sections	SRX080707	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/bowtie/SRX080707_bowtie.txt
Bowtie 1	all_sections	SRX156379	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/bowtie/SRX156379_bowtie.txt
Bowtie 1	all_sections	SRX156372	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/bowtie/SRX156372_bowtie.txt
Bowtie 1	all_sections	SRX080710	/home/alvaro/github/ica_preprocessing/work/7d/5a2efebedeadead6b1d33d87c24367/bowtie/SRX080710_bowtie.txt
