Module	Section	Sample Name	Source
featureCounts	all_sections	SRX11490750	/data/sbg/agargantilla/github/CYANICA/work/5f/6c5e85ea69086a212cc99af069bef3/featureCounts/SRX11490750_all.txt.summary
featureCounts	all_sections	SRX11490751	/data/sbg/agargantilla/github/CYANICA/work/5f/6c5e85ea69086a212cc99af069bef3/featureCounts/SRX11490751_all.txt.summary
featureCounts	all_sections	SRX11490746	/data/sbg/agargantilla/github/CYANICA/work/5f/6c5e85ea69086a212cc99af069bef3/featureCounts/SRX11490746_all.txt.summary
featureCounts	all_sections	SRX11490748	/data/sbg/agargantilla/github/CYANICA/work/5f/6c5e85ea69086a212cc99af069bef3/featureCounts/SRX11490748_all.txt.summary
featureCounts	all_sections	SRX11490752	/data/sbg/agargantilla/github/CYANICA/work/5f/6c5e85ea69086a212cc99af069bef3/featureCounts/SRX11490752_all.txt.summary
featureCounts	all_sections	SRX11490747	/data/sbg/agargantilla/github/CYANICA/work/5f/6c5e85ea69086a212cc99af069bef3/featureCounts/SRX11490747_all.txt.summary
featureCounts	all_sections	SRX11490749	/data/sbg/agargantilla/github/CYANICA/work/5f/6c5e85ea69086a212cc99af069bef3/featureCounts/SRX11490749_all.txt.summary
featureCounts	all_sections	SRX11490745	/data/sbg/agargantilla/github/CYANICA/work/5f/6c5e85ea69086a212cc99af069bef3/featureCounts/SRX11490745_all.txt.summary
featureCounts	all_sections	SRX11490744	/data/sbg/agargantilla/github/CYANICA/work/5f/6c5e85ea69086a212cc99af069bef3/featureCounts/SRX11490744_all.txt.summary
featureCounts	all_sections	SRX11490741	/data/sbg/agargantilla/github/CYANICA/work/5f/6c5e85ea69086a212cc99af069bef3/featureCounts/SRX11490741_all.txt.summary
featureCounts	all_sections	SRX11490743	/data/sbg/agargantilla/github/CYANICA/work/5f/6c5e85ea69086a212cc99af069bef3/featureCounts/SRX11490743_all.txt.summary
featureCounts	all_sections	SRX11490742	/data/sbg/agargantilla/github/CYANICA/work/5f/6c5e85ea69086a212cc99af069bef3/featureCounts/SRX11490742_all.txt.summary
Bowtie 1	all_sections	SRX11490741	/data/sbg/agargantilla/github/CYANICA/work/5f/6c5e85ea69086a212cc99af069bef3/bowtie/SRX11490741_bowtie.txt
